setblock ~43 ~-1 ~70 stonebrick 0 
setblock ~162 ~-1 ~0 stone 0  
fill ~162 ~-1 ~83 ~162 ~1 ~83 stonebrick 0  
fill ~79 ~46 ~83 ~80 ~46 ~83 log 1  
fill ~79 ~46 ~91 ~79 ~46 ~95 leaves 9 
setblock ~79 ~46 ~104 wool 5 
setblock ~80 ~46 ~55 wool 5  
fill ~80 ~46 ~56 ~80 ~45 ~56 wool 13  
fill ~80 ~46 ~80 ~84 ~46 ~80 log 1  
fill ~80 ~46 ~90 ~80 ~46 ~95 log 9  
fill ~80 ~46 ~96 ~82 ~46 ~96 leaves 9  
fill ~80 ~46 ~103 ~80 ~47 ~103 wool 13  
fill ~80 ~46 ~104 ~80 ~46 ~103 wool 13  
fill ~81 ~46 ~79 ~83 ~46 ~79 log 1 
setblock ~81 ~46 ~81 stone_slab 6 
setblock ~81 ~46 ~82 quartz_stairs 2  
fill ~81 ~46 ~89 ~81 ~48 ~89 leaves 9  
fill ~81 ~46 ~90 ~81 ~46 ~94 leaves 9  
fill ~81 ~46 ~95 ~82 ~46 ~95 log 5 
setblock ~82 ~46 ~56 wool 5  
fill ~82 ~46 ~84 ~84 ~46 ~84 log 1 
setblock ~82 ~46 ~94 leaves 9  
fill ~83 ~46 ~55 ~84 ~46 ~55 wool 13  
fill ~83 ~46 ~67 ~83 ~46 ~71 leaves 9 
setblock ~83 ~46 ~95 leaves 9 
setblock ~83 ~46 ~103 gold_block 0 
setblock ~84 ~46 ~54 wool 5 
setblock ~84 ~46 ~56 wool 13  
fill ~84 ~46 ~71 ~91 ~46 ~71 leaves 9  
fill ~84 ~46 ~81 ~85 ~46 ~81 log 1  
fill ~84 ~46 ~82 ~85 ~46 ~82 log 1  
fill ~84 ~46 ~83 ~85 ~46 ~83 log 1  
fill ~86 ~46 ~56 ~86 ~47 ~56 wool 5  
fill ~86 ~46 ~74 ~86 ~47 ~74 leaves 9  
fill ~86 ~46 ~75 ~86 ~46 ~76 leaves 9  
fill ~86 ~46 ~77 ~87 ~46 ~77 log 5 
setblock ~86 ~46 ~78 leaves 13  
fill ~86 ~46 ~103 ~88 ~46 ~103 wool 13  
fill ~87 ~46 ~56 ~87 ~47 ~56 wool 13  
fill ~87 ~46 ~72 ~87 ~46 ~73 leaves 9  
fill ~87 ~46 ~74 ~87 ~46 ~76 log 9 
setblock ~87 ~46 ~78 leaves 9 
setblock ~87 ~46 ~104 wool 5 
setblock ~88 ~46 ~56 leaves 13  
fill ~88 ~46 ~73 ~92 ~46 ~73 leaves 9  
fill ~88 ~46 ~74 ~92 ~46 ~74 log 5  
fill ~88 ~46 ~75 ~91 ~46 ~75 leaves 9  
fill ~88 ~46 ~76 ~88 ~46 ~77 leaves 9  
fill ~88 ~46 ~87 ~88 ~46 ~90 leaves 9 
setblock ~89 ~46 ~56 leaves 9  
fill ~89 ~46 ~88 ~89 ~46 ~90 log 9 
setblock ~89 ~46 ~91 leaves 9 
setblock ~89 ~46 ~103 wool 5  
fill ~90 ~46 ~56 ~92 ~46 ~56 wool 13  
fill ~90 ~46 ~88 ~91 ~46 ~88 leaves 9  
fill ~90 ~46 ~89 ~91 ~46 ~89 leaves 13  
fill ~90 ~46 ~90 ~101 ~46 ~90 log 5  
fill ~90 ~46 ~91 ~98 ~46 ~91 leaves 13 
setblock ~90 ~46 ~101 lit_redstone_lamp 0 
setblock ~91 ~46 ~55 wool 5 
setblock ~91 ~46 ~76 leaves 9  
fill ~91 ~46 ~86 ~91 ~46 ~88 leaves 9  
fill ~91 ~46 ~105 ~91 ~47 ~105 wool 0  
fill ~91 ~46 ~106 ~91 ~46 ~105 wool 0  
fill ~92 ~46 ~57 ~92 ~47 ~57 wool 13  
fill ~92 ~46 ~75 ~92 ~46 ~76 log 9 
setblock ~92 ~46 ~77 leaves 9 
setblock ~92 ~46 ~85 leaves 9  
fill ~92 ~46 ~86 ~92 ~46 ~89 log 9  
fill ~93 ~46 ~74 ~93 ~46 ~75 leaves 9 
setblock ~93 ~46 ~76 log 5 
setblock ~93 ~46 ~77 log 9  
fill ~93 ~46 ~78 ~95 ~46 ~78 leaves 9  
fill ~93 ~46 ~86 ~93 ~46 ~88 leaves 9  
fill ~93 ~46 ~89 ~96 ~46 ~89 leaves 13  
fill ~94 ~46 ~76 ~95 ~46 ~76 leaves 9  
fill ~94 ~46 ~77 ~96 ~46 ~77 log 5  
fill ~95 ~46 ~70 ~95 ~46 ~73 leaves 13  
fill ~95 ~46 ~74 ~95 ~46 ~76 leaves 9  
fill ~95 ~46 ~79 ~95 ~48 ~79 leaves 9 
setblock ~96 ~46 ~58 glass 4  
fill ~96 ~46 ~69 ~99 ~46 ~69 leaves 13  
fill ~96 ~46 ~70 ~96 ~46 ~76 log 9  
fill ~96 ~46 ~78 ~96 ~46 ~79 log 9  
fill ~96 ~46 ~80 ~96 ~47 ~80 leaves 9  
fill ~96 ~46 ~86 ~97 ~46 ~86 leaves 9  
fill ~96 ~46 ~87 ~96 ~46 ~88 leaves 9  
fill ~97 ~46 ~70 ~101 ~46 ~70 log 5  
fill ~97 ~46 ~71 ~100 ~46 ~71 leaves 13 
setblock ~97 ~46 ~72 leaves 9 
setblock ~97 ~46 ~73 leaves 13  
fill ~97 ~46 ~74 ~99 ~46 ~74 log 5  
fill ~97 ~46 ~75 ~99 ~46 ~75 leaves 9  
fill ~97 ~46 ~76 ~97 ~46 ~79 leaves 9  
fill ~97 ~46 ~87 ~97 ~46 ~89 log 9 
setblock ~97 ~46 ~95 wool 5 
setblock ~98 ~46 ~59 grass_path 0  
fill ~98 ~46 ~60 ~98 ~47 ~60 wool 13  
fill ~98 ~46 ~73 ~99 ~46 ~73 leaves 9 
setblock ~98 ~46 ~77 leaves 9  
fill ~98 ~46 ~87 ~98 ~46 ~88 leaves 9 
setblock ~98 ~46 ~89 leaves 13 
setblock ~99 ~46 ~61 wool 5  
fill ~99 ~46 ~66 ~99 ~46 ~69 leaves 13  
fill ~99 ~46 ~89 ~101 ~46 ~89 leaves 9  
fill ~99 ~46 ~91 ~100 ~46 ~91 leaves 9 
setblock ~100 ~46 ~65 leaves 13  
fill ~100 ~46 ~66 ~100 ~46 ~69 log 9 
setblock ~100 ~46 ~74 leaves 9 
setblock ~100 ~46 ~92 leaves 9 
setblock ~101 ~46 ~61 wool 5 
setblock ~101 ~46 ~65 leaves 9  
fill ~101 ~46 ~66 ~104 ~46 ~66 log 5  
fill ~101 ~46 ~67 ~101 ~46 ~69 leaves 9  
fill ~101 ~46 ~71 ~101 ~47 ~71 leaves 9  
fill ~101 ~46 ~91 ~101 ~46 ~92 log 9  
fill ~101 ~46 ~93 ~102 ~46 ~93 leaves 9  
fill ~102 ~46 ~61 ~103 ~46 ~61 wool 13 
setblock ~102 ~46 ~65 leaves 13 
setblock ~102 ~46 ~67 leaves 13 
setblock ~102 ~46 ~70 leaves 9  
fill ~102 ~46 ~90 ~102 ~46 ~91 leaves 9  
fill ~102 ~46 ~92 ~104 ~46 ~92 log 5 
setblock ~103 ~46 ~60 wool 5  
fill ~103 ~46 ~62 ~103 ~47 ~62 wool 13  
fill ~103 ~46 ~64 ~103 ~46 ~65 leaves 9  
fill ~103 ~46 ~67 ~104 ~46 ~67 leaves 9 
setblock ~103 ~46 ~70 leaves 13  
fill ~103 ~46 ~91 ~104 ~46 ~91 leaves 13  
fill ~103 ~46 ~93 ~104 ~46 ~93 leaves 13  
fill ~104 ~46 ~63 ~104 ~46 ~65 log 9  
fill ~104 ~46 ~80 ~107 ~46 ~80 leaves 9  
fill ~105 ~46 ~63 ~105 ~46 ~66 leaves 9 
setblock ~105 ~46 ~70 glass 0 
setblock ~105 ~46 ~92 leaves 13  
fill ~106 ~46 ~64 ~106 ~47 ~64 wool 13 
setblock ~107 ~46 ~65 wool 5  
fill ~107 ~46 ~71 ~107 ~47 ~71 wool 4  
fill ~108 ~46 ~73 ~108 ~46 ~75 wool 4 
setblock ~109 ~46 ~74 wool 1 
setblock ~109 ~46 ~76 wool 1 
setblock ~109 ~46 ~85 wool 1 
setblock ~58 ~47 ~67 wool 0 
setblock ~58 ~47 ~87 glass 0 
setblock ~58 ~47 ~89 wool 0 
setblock ~59 ~47 ~71 grass_path 0 
setblock ~59 ~47 ~87 leaves 9 
setblock ~59 ~47 ~90 wool 0  
fill ~60 ~47 ~71 ~63 ~47 ~71 leaves 9 
setblock ~60 ~47 ~87 leaves 13 
setblock ~60 ~47 ~98 grass_path 0  
fill ~61 ~47 ~87 ~61 ~47 ~95 leaves 9 
setblock ~61 ~47 ~96 grass_path 0 
setblock ~62 ~47 ~78 sea_lantern 0  
fill ~62 ~47 ~92 ~68 ~47 ~92 leaves 13 
setblock ~64 ~47 ~62 glass 5  
fill ~64 ~47 ~63 ~64 ~47 ~67 leaves 9 
setblock ~64 ~47 ~68 leaves 13 
setblock ~64 ~47 ~69 leaves 9  
fill ~64 ~47 ~70 ~64 ~47 ~71 leaves 13  
fill ~65 ~47 ~71 ~69 ~47 ~71 leaves 9  
fill ~65 ~47 ~78 ~69 ~47 ~78 leaves 9  
fill ~65 ~47 ~89 ~67 ~47 ~89 leaves 13  
fill ~65 ~47 ~100 ~65 ~47 ~101 leaves 13  
fill ~66 ~47 ~90 ~67 ~47 ~90 leaves 13  
fill ~66 ~47 ~99 ~67 ~47 ~99 leaves 13  
fill ~66 ~47 ~100 ~67 ~47 ~100 log 5 
setblock ~66 ~47 ~101 log 9 
setblock ~66 ~47 ~102 leaves 13 
setblock ~67 ~47 ~91 leaves 13  
fill ~67 ~47 ~97 ~67 ~47 ~99 leaves 13 
setblock ~67 ~47 ~101 leaves 13 
setblock ~68 ~47 ~61 grass_path 0  
fill ~68 ~47 ~62 ~68 ~47 ~64 leaves 9  
fill ~68 ~47 ~93 ~69 ~47 ~93 leaves 13  
fill ~68 ~47 ~96 ~70 ~47 ~96 leaves 9  
fill ~68 ~47 ~97 ~74 ~47 ~97 log 5  
fill ~68 ~47 ~98 ~68 ~47 ~100 log 9 
setblock ~68 ~47 ~101 leaves 9  
fill ~69 ~47 ~64 ~72 ~47 ~64 leaves 9 
setblock ~69 ~47 ~70 leaves 9  
fill ~69 ~47 ~72 ~69 ~47 ~82 leaves 9  
fill ~69 ~47 ~98 ~71 ~47 ~98 leaves 13  
fill ~69 ~47 ~99 ~69 ~47 ~100 leaves 13  
fill ~70 ~47 ~75 ~74 ~47 ~75 leaves 9 
setblock ~70 ~47 ~92 leaves 13  
fill ~70 ~47 ~93 ~74 ~47 ~93 log 5 
setblock ~70 ~47 ~94 leaves 13 
setblock ~70 ~47 ~101 grass_path 0 
setblock ~70 ~47 ~103 wool 5  
fill ~71 ~47 ~65 ~71 ~48 ~65 leaves 9  
fill ~71 ~47 ~66 ~71 ~47 ~67 leaves 9  
fill ~71 ~47 ~92 ~74 ~47 ~92 leaves 9  
fill ~71 ~47 ~94 ~74 ~47 ~94 leaves 9 
setblock ~71 ~47 ~96 leaves 13 
setblock ~72 ~47 ~61 grass_path 0  
fill ~72 ~47 ~62 ~72 ~47 ~64 leaves 9  
fill ~72 ~47 ~65 ~72 ~47 ~66 log 9  
fill ~72 ~47 ~67 ~73 ~47 ~67 log 5  
fill ~72 ~47 ~68 ~75 ~47 ~68 leaves 9  
fill ~72 ~47 ~76 ~72 ~48 ~76 leaves 9  
fill ~72 ~47 ~89 ~81 ~47 ~89 leaves 9  
fill ~72 ~47 ~96 ~74 ~47 ~96 leaves 9  
fill ~72 ~47 ~98 ~74 ~47 ~98 leaves 9 
setblock ~72 ~47 ~101 leaves 9  
fill ~72 ~47 ~104 ~72 ~48 ~104 wool 13  
fill ~73 ~47 ~65 ~73 ~48 ~65 leaves 9  
fill ~73 ~47 ~66 ~74 ~47 ~66 leaves 9  
fill ~73 ~47 ~100 ~74 ~47 ~100 leaves 9  
fill ~73 ~47 ~101 ~74 ~47 ~101 log 5 
setblock ~73 ~47 ~102 leaves 13  
fill ~73 ~47 ~103 ~73 ~47 ~104 leaves 9 
setblock ~74 ~47 ~67 log 1 
setblock ~74 ~47 ~95 leaves 9 
setblock ~74 ~47 ~99 leaves 9  
fill ~74 ~47 ~102 ~74 ~47 ~104 log 9 
setblock ~74 ~47 ~105 leaves 9 
setblock ~75 ~47 ~67 leaves 9 
setblock ~75 ~47 ~69 leaves 9  
fill ~75 ~47 ~70 ~76 ~47 ~70 leaves 13  
fill ~75 ~47 ~71 ~75 ~47 ~74 leaves 9  
fill ~75 ~47 ~75 ~75 ~48 ~75 log 1  
fill ~75 ~47 ~76 ~75 ~48 ~76 leaves 9  
fill ~75 ~47 ~77 ~75 ~47 ~76 leaves 9 
setblock ~75 ~47 ~90 leaves 9 
setblock ~75 ~47 ~91 log 1  
fill ~75 ~47 ~92 ~75 ~47 ~101 log 9 
setblock ~75 ~47 ~102 leaves 13  
fill ~75 ~47 ~103 ~75 ~47 ~104 leaves 9  
fill ~75 ~47 ~105 ~76 ~47 ~105 wool 13  
fill ~76 ~47 ~75 ~76 ~48 ~75 leaves 9  
fill ~76 ~47 ~91 ~76 ~47 ~96 leaves 13  
fill ~76 ~47 ~97 ~77 ~47 ~97 log 5  
fill ~76 ~47 ~98 ~77 ~47 ~98 leaves 13  
fill ~76 ~47 ~99 ~76 ~48 ~99 leaves 13  
fill ~76 ~47 ~100 ~76 ~47 ~101 leaves 9 
setblock ~77 ~47 ~70 leaves 9 
setblock ~77 ~47 ~96 leaves 13 
setblock ~77 ~47 ~105 wool 5  
fill ~78 ~47 ~57 ~79 ~47 ~57 wool 13 
setblock ~78 ~47 ~97 leaves 13  
fill ~79 ~47 ~81 ~80 ~47 ~81 log 1  
fill ~79 ~47 ~82 ~80 ~47 ~82 log 1  
fill ~79 ~47 ~83 ~80 ~47 ~83 log 1 
setblock ~80 ~47 ~56 wool 5  
fill ~80 ~47 ~80 ~84 ~47 ~80 log 1 
setblock ~80 ~47 ~90 leaves 9  
fill ~80 ~47 ~91 ~80 ~47 ~95 leaves 13 
setblock ~80 ~47 ~104 wool 5  
fill ~81 ~47 ~79 ~83 ~47 ~79 log 1 
setblock ~81 ~47 ~83 stone_slab 6 
setblock ~81 ~47 ~86 leaves 13  
fill ~81 ~47 ~87 ~81 ~47 ~89 leaves 9  
fill ~81 ~47 ~95 ~81 ~47 ~96 leaves 13  
fill ~81 ~47 ~103 ~81 ~48 ~103 wool 13  
fill ~82 ~47 ~67 ~82 ~49 ~67 leaves 9  
fill ~82 ~47 ~68 ~82 ~47 ~71 leaves 9  
fill ~82 ~47 ~82 ~82 ~48 ~82 grass_path 0 
setblock ~82 ~47 ~83 quartz_stairs 0  
fill ~82 ~47 ~84 ~84 ~47 ~84 log 1  
fill ~82 ~47 ~86 ~82 ~47 ~89 log 9  
fill ~82 ~47 ~90 ~84 ~47 ~90 leaves 9 
setblock ~82 ~47 ~94 leaves 13 
setblock ~82 ~47 ~95 log 1 
setblock ~82 ~47 ~96 log 9  
fill ~82 ~47 ~97 ~82 ~47 ~99 leaves 13  
fill ~82 ~47 ~100 ~84 ~47 ~100 leaves 9 
setblock ~83 ~47 ~55 wool 5  
fill ~83 ~47 ~66 ~83 ~48 ~66 leaves 9  
fill ~83 ~47 ~67 ~83 ~47 ~70 log 9  
fill ~83 ~47 ~71 ~86 ~47 ~71 log 5  
fill ~83 ~47 ~72 ~86 ~47 ~72 leaves 9  
fill ~83 ~47 ~86 ~84 ~47 ~86 leaves 13  
fill ~83 ~47 ~87 ~83 ~47 ~90 leaves 9  
fill ~83 ~47 ~95 ~83 ~47 ~96 leaves 13  
fill ~83 ~47 ~101 ~83 ~47 ~102 leaves 9 
setblock ~83 ~47 ~103 grass_path 0  
fill ~84 ~47 ~67 ~84 ~49 ~67 leaves 9  
fill ~84 ~47 ~68 ~84 ~47 ~70 leaves 9  
fill ~84 ~47 ~77 ~86 ~47 ~77 leaves 13  
fill ~84 ~47 ~81 ~85 ~47 ~81 log 1  
fill ~84 ~47 ~82 ~85 ~47 ~82 log 1  
fill ~84 ~47 ~83 ~85 ~47 ~83 log 1  
fill ~84 ~47 ~91 ~84 ~48 ~91 leaves 9  
fill ~85 ~47 ~70 ~91 ~47 ~70 leaves 9  
fill ~85 ~47 ~85 ~85 ~47 ~86 leaves 9  
fill ~85 ~47 ~103 ~86 ~47 ~103 wool 13 
setblock ~86 ~47 ~73 leaves 9  
fill ~86 ~47 ~82 ~88 ~47 ~82 leaves 13 
setblock ~86 ~47 ~104 wool 5  
fill ~87 ~47 ~71 ~87 ~47 ~73 log 9 
setblock ~87 ~47 ~74 log 1  
fill ~87 ~47 ~75 ~87 ~47 ~77 leaves 9 
setblock ~88 ~47 ~55 wool 5  
fill ~88 ~47 ~56 ~90 ~47 ~56 wool 13  
fill ~88 ~47 ~71 ~91 ~47 ~71 log 5  
fill ~88 ~47 ~72 ~91 ~47 ~72 leaves 9  
fill ~88 ~47 ~73 ~88 ~46 ~73 leaves 9  
fill ~88 ~47 ~74 ~92 ~47 ~74 leaves 9 
setblock ~88 ~47 ~103 wool 5  
fill ~89 ~47 ~87 ~89 ~47 ~90 leaves 9 
setblock ~89 ~47 ~95 leaves 9 
setblock ~90 ~47 ~55 wool 5  
fill ~90 ~47 ~90 ~91 ~47 ~90 leaves 13  
fill ~90 ~47 ~95 ~96 ~47 ~95 leaves 13  
fill ~90 ~47 ~96 ~90 ~47 ~97 leaves 13  
fill ~90 ~47 ~98 ~90 ~47 ~100 leaves 9 
setblock ~90 ~47 ~101 grass_path 0 
setblock ~92 ~47 ~56 wool 5  
fill ~92 ~47 ~58 ~92 ~48 ~58 wool 13  
fill ~92 ~47 ~71 ~92 ~49 ~71 leaves 9  
fill ~92 ~47 ~75 ~92 ~47 ~76 leaves 9  
fill ~92 ~47 ~86 ~92 ~47 ~88 leaves 9 
setblock ~92 ~47 ~89 leaves 13  
fill ~92 ~47 ~90 ~92 ~48 ~90 log 1  
fill ~92 ~47 ~91 ~92 ~47 ~95 leaves 13  
fill ~92 ~47 ~104 ~92 ~48 ~104 wool 0  
fill ~92 ~47 ~105 ~92 ~47 ~104 wool 0  
fill ~93 ~47 ~76 ~93 ~47 ~77 leaves 9  
fill ~93 ~47 ~90 ~98 ~47 ~90 leaves 13 
setblock ~93 ~47 ~104 grass_path 0  
fill ~94 ~47 ~77 ~96 ~47 ~77 leaves 9 
setblock ~95 ~47 ~58 glass 4 
setblock ~96 ~47 ~57 glass 4 
setblock ~96 ~47 ~58 sea_lantern 0 
setblock ~96 ~47 ~59 glass 4  
fill ~96 ~47 ~70 ~100 ~47 ~70 leaves 9  
fill ~96 ~47 ~71 ~96 ~47 ~72 leaves 9 
setblock ~96 ~47 ~73 leaves 13  
fill ~96 ~47 ~74 ~99 ~47 ~74 leaves 9  
fill ~96 ~47 ~75 ~96 ~47 ~78 leaves 9  
fill ~96 ~47 ~79 ~96 ~48 ~79 log 1  
fill ~96 ~47 ~96 ~96 ~47 ~97 leaves 13 
setblock ~96 ~47 ~98 leaves 9 
setblock ~97 ~47 ~58 glass 4  
fill ~97 ~47 ~79 ~97 ~48 ~79 leaves 9  
fill ~97 ~47 ~87 ~97 ~47 ~88 leaves 9 
setblock ~97 ~47 ~89 leaves 13 
setblock ~97 ~47 ~95 grass_path 0  
fill ~98 ~47 ~59 ~98 ~50 ~59 wool 13 
setblock ~99 ~47 ~60 wool 5  
fill ~99 ~47 ~90 ~101 ~47 ~90 leaves 9  
fill ~100 ~47 ~66 ~101 ~47 ~66 leaves 9  
fill ~100 ~47 ~67 ~100 ~47 ~70 leaves 9  
fill ~101 ~47 ~69 ~102 ~47 ~69 leaves 9 
setblock ~101 ~47 ~70 log 1  
fill ~101 ~47 ~91 ~101 ~47 ~92 leaves 9 
setblock ~102 ~47 ~61 wool 5 
setblock ~102 ~47 ~66 leaves 13  
fill ~102 ~47 ~70 ~104 ~47 ~70 log 5 
setblock ~102 ~47 ~71 leaves 9 
setblock ~102 ~47 ~92 leaves 9  
fill ~103 ~47 ~66 ~104 ~47 ~66 leaves 9  
fill ~103 ~47 ~69 ~104 ~47 ~69 leaves 13  
fill ~103 ~47 ~71 ~104 ~47 ~71 leaves 13 
setblock ~103 ~47 ~92 leaves 13 
setblock ~104 ~47 ~61 wool 5  
fill ~104 ~47 ~62 ~104 ~48 ~62 wool 13  
fill ~104 ~47 ~63 ~104 ~47 ~66 leaves 9 
setblock ~104 ~47 ~92 lit_redstone_lamp 0  
fill ~105 ~47 ~64 ~105 ~48 ~64 wool 13 
setblock ~105 ~47 ~70 leaves 13  
fill ~106 ~47 ~71 ~106 ~48 ~71 wool 4 
setblock ~107 ~47 ~64 wool 5 
setblock ~107 ~47 ~72 wool 1 
setblock ~108 ~47 ~73 wool 1 
setblock ~108 ~47 ~75 wool 1 
setblock ~58 ~48 ~87 leaves 13 
setblock ~58 ~48 ~91 wool 0 
setblock ~59 ~48 ~71 leaves 9  
fill ~59 ~48 ~86 ~60 ~48 ~86 leaves 13  
fill ~59 ~48 ~87 ~60 ~48 ~87 log 5  
fill ~59 ~48 ~88 ~60 ~48 ~88 leaves 13  
fill ~59 ~48 ~92 ~59 ~49 ~92 wool 14 
setblock ~59 ~48 ~93 grass_path 0  
fill ~60 ~48 ~70 ~62 ~48 ~70 leaves 9  
fill ~60 ~48 ~71 ~68 ~48 ~71 log 5  
fill ~60 ~48 ~72 ~63 ~48 ~72 leaves 9  
fill ~60 ~48 ~89 ~60 ~48 ~95 leaves 9  
fill ~60 ~48 ~96 ~60 ~49 ~96 wool 14  
fill ~60 ~48 ~97 ~60 ~48 ~98 wool 14 
setblock ~61 ~48 ~86 leaves 9  
fill ~61 ~48 ~87 ~61 ~48 ~91 log 9  
fill ~61 ~48 ~92 ~67 ~48 ~92 log 5  
fill ~61 ~48 ~93 ~61 ~48 ~95 log 9 
setblock ~61 ~48 ~96 leaves 9  
fill ~61 ~48 ~98 ~61 ~49 ~98 wool 14 
setblock ~62 ~48 ~78 gold_block 0  
fill ~62 ~48 ~87 ~62 ~48 ~91 leaves 9  
fill ~62 ~48 ~93 ~65 ~48 ~93 leaves 9  
fill ~62 ~48 ~94 ~62 ~48 ~95 leaves 9 
setblock ~62 ~48 ~99 grass_path 0  
fill ~63 ~48 ~63 ~63 ~48 ~67 leaves 9 
setblock ~63 ~48 ~68 leaves 13 
setblock ~63 ~48 ~69 leaves 9 
setblock ~63 ~48 ~70 leaves 13  
fill ~63 ~48 ~90 ~63 ~48 ~91 leaves 9 
setblock ~64 ~48 ~62 leaves 9  
fill ~64 ~48 ~63 ~64 ~48 ~70 log 9 
setblock ~64 ~48 ~72 leaves 13  
fill ~64 ~48 ~78 ~64 ~49 ~78 leaves 9 
setblock ~64 ~48 ~89 leaves 9  
fill ~64 ~48 ~91 ~65 ~48 ~91 leaves 9  
fill ~65 ~48 ~63 ~65 ~48 ~67 leaves 9 
setblock ~65 ~48 ~68 leaves 13  
fill ~65 ~48 ~69 ~65 ~48 ~70 leaves 9  
fill ~65 ~48 ~72 ~68 ~48 ~72 leaves 9  
fill ~65 ~48 ~77 ~68 ~48 ~77 leaves 9  
fill ~65 ~48 ~78 ~68 ~48 ~78 log 5  
fill ~65 ~48 ~79 ~68 ~48 ~79 leaves 9  
fill ~65 ~48 ~88 ~67 ~48 ~88 leaves 9  
fill ~65 ~48 ~89 ~66 ~48 ~89 log 5  
fill ~65 ~48 ~90 ~66 ~48 ~90 leaves 9 
setblock ~65 ~48 ~101 glass 0  
fill ~66 ~48 ~70 ~68 ~48 ~70 leaves 9 
setblock ~66 ~48 ~91 leaves 13  
fill ~66 ~48 ~93 ~67 ~48 ~93 leaves 13  
fill ~66 ~48 ~100 ~66 ~48 ~101 leaves 9  
fill ~67 ~48 ~62 ~67 ~48 ~64 leaves 9  
fill ~67 ~48 ~89 ~67 ~48 ~91 log 9  
fill ~67 ~48 ~100 ~68 ~48 ~100 leaves 13 
setblock ~68 ~48 ~61 leaves 9  
fill ~68 ~48 ~62 ~68 ~48 ~63 log 9  
fill ~68 ~48 ~64 ~71 ~48 ~64 log 5  
fill ~68 ~48 ~65 ~71 ~48 ~65 leaves 9  
fill ~68 ~48 ~73 ~68 ~48 ~77 leaves 9  
fill ~68 ~48 ~80 ~68 ~48 ~82 leaves 9  
fill ~68 ~48 ~89 ~68 ~48 ~91 leaves 9 
setblock ~68 ~48 ~92 log 9  
fill ~68 ~48 ~93 ~69 ~48 ~93 log 5  
fill ~68 ~48 ~94 ~70 ~48 ~94 leaves 9  
fill ~68 ~48 ~97 ~71 ~48 ~97 leaves 13  
fill ~68 ~48 ~98 ~68 ~48 ~100 leaves 13  
fill ~69 ~48 ~62 ~69 ~48 ~63 leaves 9 
setblock ~69 ~48 ~69 leaves 9  
fill ~69 ~48 ~70 ~69 ~48 ~74 log 9  
fill ~69 ~48 ~75 ~74 ~48 ~75 log 5  
fill ~69 ~48 ~76 ~69 ~48 ~82 log 9 
setblock ~69 ~48 ~83 leaves 9  
fill ~69 ~48 ~92 ~70 ~48 ~92 leaves 9  
fill ~69 ~48 ~101 ~72 ~48 ~101 wool 14  
fill ~70 ~48 ~63 ~71 ~48 ~63 leaves 9  
fill ~70 ~48 ~70 ~70 ~48 ~74 leaves 9  
fill ~70 ~48 ~76 ~75 ~48 ~76 leaves 9  
fill ~70 ~48 ~77 ~70 ~48 ~82 leaves 9 
setblock ~70 ~48 ~93 log 1 
setblock ~71 ~48 ~62 leaves 9  
fill ~71 ~48 ~74 ~75 ~48 ~74 leaves 9 
setblock ~71 ~48 ~92 wool 11  
fill ~71 ~48 ~93 ~74 ~48 ~93 leaves 9 
setblock ~71 ~48 ~102 wool 0 
setblock ~71 ~48 ~104 wool 5 
setblock ~72 ~48 ~61 leaves 9  
fill ~72 ~48 ~62 ~72 ~48 ~64 log 9 
setblock ~72 ~48 ~65 log 1  
fill ~72 ~48 ~66 ~72 ~48 ~67 leaves 9  
fill ~72 ~48 ~97 ~74 ~48 ~97 leaves 9  
fill ~73 ~48 ~62 ~73 ~48 ~65 leaves 9  
fill ~73 ~48 ~67 ~74 ~48 ~67 leaves 9  
fill ~73 ~48 ~101 ~75 ~48 ~101 leaves 13 
setblock ~73 ~48 ~102 grass_path 0  
fill ~73 ~48 ~104 ~73 ~48 ~105 wool 13  
fill ~74 ~48 ~102 ~74 ~48 ~104 leaves 9  
fill ~74 ~48 ~105 ~75 ~48 ~105 wool 13 
setblock ~74 ~48 ~106 wool 5  
fill ~75 ~48 ~91 ~75 ~48 ~99 leaves 13 
setblock ~75 ~48 ~100 leaves 9  
fill ~76 ~48 ~82 ~78 ~48 ~82 leaves 13  
fill ~76 ~48 ~97 ~77 ~48 ~97 leaves 13 
setblock ~76 ~48 ~105 wool 5 
setblock ~77 ~48 ~59 grass_path 0  
fill ~78 ~48 ~57 ~78 ~47 ~57 wool 13  
fill ~78 ~48 ~58 ~78 ~49 ~58 wool 13 
setblock ~79 ~48 ~57 wool 5  
fill ~79 ~48 ~81 ~80 ~48 ~81 log 1  
fill ~79 ~48 ~82 ~80 ~48 ~82 log 1  
fill ~79 ~48 ~83 ~80 ~48 ~83 log 1  
fill ~80 ~48 ~80 ~84 ~48 ~80 log 1 
setblock ~80 ~48 ~103 wool 5  
fill ~81 ~48 ~79 ~83 ~48 ~79 log 1 
setblock ~81 ~48 ~90 leaves 9  
fill ~81 ~48 ~96 ~81 ~48 ~99 leaves 13 
setblock ~81 ~48 ~100 leaves 9  
fill ~82 ~48 ~75 ~82 ~48 ~78 leaves 13  
fill ~82 ~48 ~84 ~84 ~48 ~84 log 1 
setblock ~82 ~48 ~86 leaves 13  
fill ~82 ~48 ~87 ~82 ~48 ~88 leaves 9 
setblock ~82 ~48 ~89 log 1 
setblock ~82 ~48 ~90 log 9  
